id;recipe_id;ingredient_id;quantity;unit
1;1;2;112.5;g
2;1;3;62.5;g
3;1;4;0.75;g
4;1;5;32.5;ml
5;1;6;22.5;ml
6;1;7;15.0;g
7;1;8;12.5;
8;1;9;0.0;
9;1;10;0.0;
10;1;11;0.0;
11;2;12;0.25;L
12;2;13;137.5;g
13;2;14;87.5;g
14;2;15;67.5;g
15;2;16;25.0;g
16;2;17;2.5;g
17;2;18;1.25;gousse
18;2;19;0.25;
19;2;20;0.0;
20;2;21;0.0;
21;2;22;0.0;
22;2;23;0.0;
23;2;24;0.0;
24;2;25;0.0;
25;2;26;0.0;
26;2;27;0.0;
27;3;27;0.34;L
28;3;28;50.0;g
29;3;29;10.0;g
30;3;30;0.67;cube
31;3;31;0.0;
32;3;32;0.0;
33;3;33;0.0;
34;4;33;0.25;g
35;4;34;200.0;g
36;4;35;25.0;c. à soupe
37;4;36;2.5;
38;4;37;0.25;
39;5;37;250.0;ml
40;5;38;176.0;g
41;5;39;150.0;g
42;5;40;0.0;
43;6;41;0.5;ml
44;6;42;45.0;g
45;6;43;0.0;
46;6;44;0.0;
47;7;44;1.0;g
48;7;45;95.0;g
49;7;46;90.0;g
50;8;47;47.0;g
51;8;48;8.0;ml
52;8;49;6.5;
53;8;50;0.0;
54;8;51;0.0;
55;9;52;0.34;g
56;9;53;0.17;g
57;9;54;0.0;
58;9;55;0.0;
59;10;55;166.67;g
60;10;56;20.0;g
61;10;57;0.0;
62;11;57;83.34;g
63;11;58;66.67;g
64;11;59;40.0;g
65;11;60;33.34;g
66;12;61;41.67;g
67;12;62;38.34;g
68;12;63;16.67;g
69;12;64;38.34;g
70;13;65;200.0;g
71;13;66;3.34;g
72;13;67;0.0;
73;14;68;95.0;g
74;14;69;100.0;ml
75;14;70;42.5;g
76;15;70;75.0;ml
77;16;70;125.0;g
78;16;71;100.0;g
79;17;71;150.0;g
80;17;72;15.0;g
81;17;73;0.5;boule
82;17;74;0.0;
83;18;74;62.5;g
84;18;75;20.0;g
85;18;76;15.0;g
86;18;77;0.25;
87;19;77;100.0;g
88;19;78;0.25;ml
89;19;79;0.0;
90;20;79;2.0;g
91;20;80;125.0;ml
92;20;81;0.0;
93;21;81;100.0;g
94;21;82;0.0;
95;22;83;1.0;g
96;22;84;35.0;g
97;22;85;37.5;g
98;23;86;1.0;g
99;24;87;0.17;g
100;24;88;0.0;
101;25;88;1.0;g
102;25;89;1.0;tranche
103;25;90;1.0;
104;26;90;92.5;g
105;26;91;35.0;g
106;27;91;1.5;g
107;27;92;65.0;g
108;28;92;1.0;g
109;28;93;50.0;g
110;28;94;0.0;
111;29;94;160.0;g
112;29;95;85.0;g
113;30;96;70.0;g
114;31;96;166.67;ml
115;31;97;46.67;g
116;32;97;100.0;g
117;32;98;2.5;g
118;32;99;0.0;
119;33;99;162.5;ml
120;33;100;62.5;g
121;34;100;65.0;g
122;34;101;42.5;g
123;34;102;12.5;g
124;35;102;0.25;L
125;35;103;25.0;g
126;35;104;20.0;ml
127;36;104;83.34;ml
128;36;105;40.0;g
129;37;106;1.0;tranche
130;37;107;41.67;g
131;38;107;75.0;g
132;38;108;18.75;ml
133;38;109;1.25;g
134;38;110;37.5;g
135;39;111;0.75;feuille
136;40;111;83.34;g
137;41;111;0.34;kg
138;42;111;62.5;g
139;43;111;175.0;g
140;43;112;132.5;ml
141;43;113;30.0;g
142;44;113;65.0;g
143;45;113;300.0;ml
144;46;113;66.67;g
145;46;114;0.0;
146;46;115;0.0;
147;47;115;100.0;g
148;47;116;0.0;
149;48;116;100.0;ml
150;49;116;1.0;g
151;49;117;125.0;ml
152;49;118;116.25;g
153;49;119;100.0;g
154;49;120;25.0;g
155;49;121;20.0;ml
156;49;122;12.5;
157;49;123;0.0;
158;49;124;0.0;
159;50;124;1.0;g
160;51;124;166.67;g
161;52;124;100.0;g
162;52;125;20.0;g
163;53;126;125.0;g
164;53;127;0.25;g
165;53;128;0.0;
166;53;129;0.0;
167;54;129;41.67;g
168;54;130;0.0;
169;55;130;50.0;g
170;55;131;0.0;
171;56;131;200.0;g
172;56;132;50.0;g
173;56;133;1.0;gousses
174;57;133;75.0;g
175;58;133;200.0;g
176;58;134;7.5;ml
177;58;135;0.25;gousse
178;58;136;0.0;
179;59;137;150.0;g
180;59;138;0.0;
181;60;138;166.67;g
182;60;139;6.67;g
183;61;139;0.17;kg
184;62;139;200.0;g
185;62;140;0.5;g
186;63;140;57.5;g
187;64;140;20.84;g
188;65;140;0.5;L
189;66;140;62.5;g
190;66;141;0.0;
191;67;141;133.34;g
192;67;142;0.0;
193;68;142;117.5;ml
194;69;142;15.39;g
195;70;142;105.0;g
196;70;143;15.0;g
197;70;144;0.0;
198;71;144;80.0;g
199;71;145;65.0;g
200;72;145;283.34;ml
201;72;146;0.0;
202;73;146;190.0;g
203;73;147;100.0;g
204;73;148;0.0;
205;73;149;0.0;
206;74;149;250.0;g
207;74;150;200.0;ml
208;74;151;20.0;g
209;74;152;0.0;
210;75;152;100.0;g
211;75;153;12.5;g
212;75;154;0.0;
213;76;154;1.0;ml
214;77;154;280.0;g
215;77;155;7.5;g
216;77;156;0.0;
217;78;156;0.25;L
218;79;157;83.34;g
219;79;158;233.34;g
220;79;159;0.0;
221;80;159;133.34;g
222;80;160;88.34;ml
223;80;161;0.0;
224;81;162;110.0;g
225;81;163;0.5;capsule
226;82;164;70.0;g
227;82;165;100.0;g
228;82;166;11.25;g
229;82;167;0.0;
230;83;167;70.0;g
231;83;168;100.0;g
232;83;169;85.0;g
233;84;169;31.25;g
234;84;170;1.0;ml
235;84;171;37.5;verre
236;84;172;0.25;g
237;84;173;31.25;g
238;84;174;25.0;
239;85;174;200.0;ml
240;86;175;230.0;g
241;87;176;190.0;g
242;87;177;0.0;
243;88;178;1.0;g
244;89;179;100.0;g
245;89;180;30.0;g
246;89;181;0.0;
247;90;181;233.34;ml
248;90;182;0.0;
249;91;182;137.5;g
250;92;182;100.0;g
251;92;183;13.34;ml
252;93;183;150.0;g
253;94;183;1.0;ml
254;95;184;43.75;g
255;96;184;170.0;g
256;97;184;48.58;g
257;98;184;135.0;g
258;98;185;100.0;g
259;99;185;200.0;g
260;99;186;0.0;
261;100;186;110.0;g
262;100;187;32.5;g
263;101;187;1.0;
264;102;187;143.34;g
265;102;188;0.0;
266;103;188;0.25;g
267;103;189;25.0;
268;104;190;0.5;g
269;104;191;60.0;g
270;104;192;40.0;ml
271;105;193;0.5;g
272;106;193;2.25;feuilles
273;106;194;33.75;g
274;107;195;140.0;g
275;107;196;7.5;g
276;108;197;270.0;g
277;108;198;350.0;g
278;108;199;20.0;g
279;108;200;0.0;
280;109;200;30.0;g
281;109;201;25.0;g
282;109;202;0.0;
283;110;202;133.34;g
284;111;202;130.0;g
285;112;202;93.34;g
286;112;203;200.0;g
287;113;204;1.0;g
288;113;205;1.0;g
289;114;205;50.0;g
290;114;206;93.75;g
291;115;206;50.0;ml
292;115;207;1.0;gousse
293;115;208;0.0;
294;116;208;116.67;ml
295;117;209;60.0;g
296;118;209;143.34;g
297;118;210;33.34;g
298;118;211;21.67;g
299;119;211;73.34;g
300;119;212;55.0;g
301;119;213;16.67;g
302;120;213;28.58;g
303;120;214;7.15;g
304;120;215;2.15;ml
305;121;215;1.0;feuilles
306;121;216;11.0;g
307;122;217;1.0;g
308;123;217;233.34;ml
309;123;218;51.67;g
310;124;218;0.34;L
311;125;218;1.0;g
312;126;218;150.0;g
313;127;218;33.34;g
314;127;219;21.67;g
315;127;220;19.17;g
316;128;220;10.72;g
317;128;221;1.79;g
318;129;221;62.5;g
319;130;221;1.34;feuilles
320;130;222;0.0;
321;131;222;1.0;g
322;131;223;30.0;ml
323;132;224;32.73;g
324;132;225;6.37;g
325;132;226;6.37;g
326;133;226;110.0;g
327;133;227;28.34;g
328;134;227;157.5;ml
329;134;228;0.0;
330;135;228;120.0;g
331;136;229;100.0;g
332;137;229;60.0;g
333;137;230;33.34;g
334;138;230;0.09;kg
335;139;230;7.5;g
336;139;231;0.0;
337;140;231;1.0;pavés
338;141;231;106.67;g
339;141;232;3.34;g
340;142;232;160.0;g
341;143;232;50.0;g
342;143;233;12.5;
343;144;233;145.0;g
344;145;234;5.0;g
345;146;234;33.34;ml
346;147;234;30.0;g
347;147;235;3.0;ml
348;148;235;133.34;g
349;148;236;25.0;g
350;148;237;0.34;gousse
351;149;237;11.5;g
352;150;237;212.5;g
353;151;237;70.0;g
354;151;238;12.5;g
355;151;239;0.25;gousse
356;151;240;0.0;
357;152;240;350.0;ml
358;152;241;10.0;g
359;153;241;0.5;L
360;154;241;4.0;g
361;155;241;250.0;g
362;155;242;65.0;g
363;156;242;171.25;g
364;156;243;1.0;g
365;156;244;30.0;
366;157;244;83.75;g
367;157;245;8.75;g
368;157;246;1.5;oeufs
369;158;246;100.0;g
370;158;247;18.75;g
371;159;247;235.0;g
372;159;248;20.0;g
373;160;249;1.0;tranches 
374;160;250;58.34;g
375;161;250;120.0;g
376;162;250;133.34;g
377;163;250;145.0;g
378;164;250;160.0;g
379;165;250;56.67;g
380;165;251;0.0;
381;166;251;70.0;g
382;167;251;25.0;ml
383;167;252;15.63;g
384;168;252;250.0;g
385;168;253;80.0;g
386;169;253;180.0;ml
387;170;253;13.5;ml
388;170;254;0.1;kg
389;170;255;20.0;g
390;171;255;83.34;g
391;172;255;126.67;g
392;172;256;33.34;g
393;173;256;140.0;ml
394;174;256;0.17;L
395;174;257;70.0;g
396;174;258;0.0;
397;175;258;0.25;kg
398;175;259;22.5;g
399;176;259;187.5;g
400;176;260;5.0;
401;177;260;515.0;g
402;177;261;45.0;ml
403;177;262;0.0;
404;178;262;200.0;g
405;179;262;200.0;g
406;180;262;80.0;ml
407;181;262;165.0;ml
408;181;263;0.0;
409;182;264;167.5;g
410;183;264;225.0;ml
411;183;265;162.5;g
412;183;266;3.75;g
413;184;267;108.34;g
414;185;268;0.17;g
415;185;269;66.67;g
416;185;270;0.5;
417;185;271;0.17;
418;186;272;1.0;g
419;186;273;50.0;g
420;186;274;35.0;g
421;186;275;6.67;g
422;187;275;3.0;g
423;187;276;190.0;g
424;187;277;50.0;g
425;188;278;91.67;g
426;188;279;2.5;g
427;188;280;1.67;g
428;189;280;16.67;g
429;190;280;46.67;g
430;190;281;2.0;g
431;191;281;45.0;g
432;191;282;50.0;g
433;191;283;0.0;
434;192;283;58.34;g
435;192;284;23.34;g
436;192;285;0.34;
437;193;285;121.67;g
438;193;286;33.34;cubes
439;194;286;61.25;g
440;194;287;50.0;g
441;194;288;25.0;ml
442;195;288;1.0;g
443;195;289;25.0;
444;196;290;66.67;g
445;196;291;71.67;g
446;197;291;162.5;g
447;197;292;280.0;ml
448;198;292;106.67;ml
449;199;292;40.0;g
450;199;293;75.0;g
451;200;293;70.0;g
452;200;294;60.0;g
453;201;294;0.34;ml
454;201;295;33.34;g
455;202;296;1.67;g
456;202;297;57.5;g
457;203;297;14.0;g
458;203;298;1.0;g
459;204;298;37.5;g
460;204;299;8.75;g
461;205;300;112.5;g
462;206;300;150.0;g
463;206;301;15.0;g
464;206;302;7.5;
465;207;302;25.0;g
466;207;303;45.0;g
467;207;304;120.0;g
468;207;305;15.0;g
469;207;306;15.0;
470;208;306;50.0;g
471;208;307;17.5;g
472;208;308;35.0;
473;209;308;250.0;g
474;210;308;116.67;g
475;210;309;5.0;g
476;210;310;0.84;g
477;210;311;5.0;g
478;211;311;125.0;g
479;212;311;1.0;g
480;213;311;175.0;g
481;213;312;60.0;g
482;214;312;175.0;g
483;215;313;200.0;g
