id;name;calories_by_person;duration;image_url;website_source;website_url
1;Gratin de poireaux au saumon et moutarde;302;45;https://recettehealthy.com/wp-content/uploads/2023/02/gratin-poireaux-moutarde-300x300.jpg;recettehealthy;https://recettehealthy.com/gratin-de-poireaux-au-saumon-moutarde/
2;Soupe de légumes au poulet crémeuse;466;41;https://recettehealthy.com/wp-content/uploads/2023/01/soupe-legume-300x300.jpg;recettehealthy;https://recettehealthy.com/soupe-de-legumes-poulet-cremeuse/
3;Bouillon au poulet et légumes épicé;427;75;https://recettehealthy.com/wp-content/uploads/2023/01/bouillon-poulet-300x300.jpg;recettehealthy;https://recettehealthy.com/bouillon-de-poulet-legumes-epices/
4;Oeuf cocotte à la tomate et poireaux;525;45;https://recettehealthy.com/wp-content/uploads/2023/01/tomate-oeuf-cocotte-300x300.jpg;recettehealthy;https://recettehealthy.com/oeuf-cocotte-tomate-fondue-poireaux/
5;Chou de Bruxelles à la crème et graine de moutarde;435;55;https://recettehealthy.com/wp-content/uploads/2022/11/chou-de-bruxelles-creme-300x300.jpg;recettehealthy;https://recettehealthy.com/chou-de-bruxelles-creme-graine-moutarde/
6;Courge spaghetti gratinée au fromage;453;25;https://recettehealthy.com/wp-content/uploads/2022/09/courge-spaghetti-fromage-300x300.jpg;recettehealthy;https://recettehealthy.com/courge-spaghetti-fromage-champignon/
7;Risotto au butternut et champignons;747;60;https://recettehealthy.com/wp-content/uploads/2022/09/risotto-butternut-300x300.jpg;recettehealthy;https://recettehealthy.com/risotto-au-butternut-et-champignons/
8;Galette chou romanesco;63;30;https://recettehealthy.com/wp-content/uploads/2022/06/galette-chou-fleur-300x300.jpg;recettehealthy;https://recettehealthy.com/galette-de-chou-romanesco-facile-rapide/
9;Lasagne d’aubergines à la ricotta;335;65;https://recettehealthy.com/wp-content/uploads/2022/09/lasagne-aubergine-300x300.jpg;recettehealthy;https://recettehealthy.com/lasagne-daubergines-ricotta-parmigiana/
10;Gratin de poireau au comté;548;55;https://recettehealthy.com/wp-content/uploads/2022/09/gratin-poireau-fromage-300x300.jpg;recettehealthy;https://recettehealthy.com/gratin-de-poireau-au-comte/
11;Poulet aux olives et tomate;183;45;https://recettehealthy.com/wp-content/uploads/2022/09/poulet-tomate-300x300.jpg;recettehealthy;https://recettehealthy.com/poulet-aux-olives-tomates/
12;Gratin de quinoa et épinard à la mozzarella;465;45;https://recettehealthy.com/wp-content/uploads/2022/09/gratin-quinoa-mozzarella--300x300.jpg;recettehealthy;https://recettehealthy.com/gratin-de-quinoa-epinard-mozzarella/
13;Gnocchis aux herbes et crème de parmesan;505;65;https://recettehealthy.com/wp-content/uploads/2022/08/gnocchis-parmesan-300x300.jpg;recettehealthy;https://recettehealthy.com/gnocchis-facile-creme-parmesan-herbe/
14;Curry de chou-fleur aux cacahuètes;609;60;https://recettehealthy.com/wp-content/uploads/2022/07/curry-chou-fleur-300x300.jpg;recettehealthy;https://recettehealthy.com/curry-de-chou-fleur-cacahuetes/
15;Poulet à la crème et brocolis;358;45;https://recettehealthy.com/wp-content/uploads/2022/06/poulet-brocolis-300x300.jpg;recettehealthy;https://recettehealthy.com/poulet-a-la-creme-brocolis/
16;Pâte à ricotta et petits pois;530;30;https://recettehealthy.com/wp-content/uploads/2022/07/pate-ricotta-300x300.jpg;recettehealthy;https://recettehealthy.com/pate-a-la-ricotta-et-au-parmesan/
17;Pâte à la tomate et burrata;594;75;https://recettehealthy.com/wp-content/uploads/2022/06/penne-burrata-300x300.jpg;recettehealthy;https://recettehealthy.com/pate-a-la-tomate-burrata-facile/
18;Penne sauce arrabbiata et mozzarella;559;70;https://recettehealthy.com/wp-content/uploads/2022/06/pate-arabiata-300x300.jpg;recettehealthy;https://recettehealthy.com/penne-sauce-arrabbiata-mozzarella/
19;Brochette de saumon aux courgettes;224;40;https://recettehealthy.com/wp-content/uploads/2022/05/grillade-saumon-1-300x300.jpg;recettehealthy;https://recettehealthy.com/brochette-au-saumon-courgettes/
20;Oeuf cocotte aux asperges et fromage;0;15;https://recettehealthy.com/wp-content/uploads/2022/05/oeuf-cocotte-asperges-1-300x300.jpg;recettehealthy;https://recettehealthy.com/oeuf-cocotte-aux-asperges-fromage/
21;Risotto facile au curry et parmesan;397;60;https://recettehealthy.com/wp-content/uploads/2022/05/risotto-curry-300x300.jpg;recettehealthy;https://recettehealthy.com/risotto-facile-curry-parmesan-poulet/
22;Cordon bleu au bacon et Beaufort;619;50;https://recettehealthy.com/wp-content/uploads/2022/04/corbon-bleu-300x300.jpg;recettehealthy;https://recettehealthy.com/cordon-bleu-au-bacon-beaufort/
23;Brick au fromage et pomme de terre;294;45;https://recettehealthy.com/wp-content/uploads/2022/04/brick-oeuf-pomme-de-terre-300x300.jpg;recettehealthy;https://recettehealthy.com/brick-au-fromage-pomme-de-terre/
24;Pain quiche au poulet et moutarde;245;45;https://recettehealthy.com/wp-content/uploads/2022/03/pain-quiche-poulet-300x300.jpg;recettehealthy;https://recettehealthy.com/pain-quiche-au-poulet-et-moutarde/
25;Wrap au brocolis et Rocamadour;540;23;https://recettehealthy.com/wp-content/uploads/2022/03/tartine-salee-jambon-300x300.jpg;recettehealthy;https://recettehealthy.com/wrap-au-jambon-fromage-legumes/
26;Tortiglioni au pesto de brocolis;713;55;https://recettehealthy.com/wp-content/uploads/2022/03/pesto-brocolis-300x300.jpg;recettehealthy;https://recettehealthy.com/tortiglioni-au-pesto-de-brocolis/
27;Wrap omelette aux choux et fromage;396;50;https://recettehealthy.com/wp-content/uploads/2022/03/wrap-omelette-chou-300x300.jpg;recettehealthy;https://recettehealthy.com/wrap-omelette-aux-choux-fromage/
28;Wrap omelette au fromage et aux légumes;680;50;https://recettehealthy.com/wp-content/uploads/2022/03/wrap-omelette-300x300.jpg;recettehealthy;https://recettehealthy.com/wrap-omelette-fromage-legumes/
29;Lumaconi aux épinards et ricotta;784;60;https://recettehealthy.com/wp-content/uploads/2022/02/conchiglioni-ricotta-300x300.jpg;recettehealthy;https://recettehealthy.com/lumaconi-farci-ricotta-epinards/
30;Rigatoni au pesto rosso;723;50;https://recettehealthy.com/wp-content/uploads/2022/02/rigatoni-pesto-rosso-300x300.jpg;recettehealthy;https://recettehealthy.com/rigatoni-au-pesto-rosso-tomate-facile/
31;Curry de butternut au poulet et brocolis;491;60;https://recettehealthy.com/wp-content/uploads/2022/01/curry-poulet-1-300x300.jpg;recettehealthy;https://recettehealthy.com/curry-butternut-poulet-brocolis/
32;Pizza naan au saumon et chou kale;916;35;https://recettehealthy.com/wp-content/uploads/2022/01/pizza-naan-300x300.jpg;recettehealthy;https://recettehealthy.com/pizza-naan-saumon-chou-kale/
33;Tagliatelle au pesto et poulet aux herbes;573;55;https://recettehealthy.com/wp-content/uploads/2022/01/pesto-epinard-1-300x300.jpg;recettehealthy;https://recettehealthy.com/tagliatelle-au-pesto-et-poulet-aux-herbes/
34;Boulette de poulet et bouillon à la tomate;434;70;https://recettehealthy.com/wp-content/uploads/2022/01/boulette-poulet-1-300x300.jpg;recettehealthy;https://recettehealthy.com/boulette-de-poulet-et-bouillon-a-la-tomate/
35;Ramen de chou kale au poulet croustillant;376;70;https://recettehealthy.com/wp-content/uploads/2022/01/ramen-coco-1-300x300.jpg;recettehealthy;https://recettehealthy.com/ramen-au-chou-kale-et-poulet-croustillant/
36;Croziflette facile et rapide;595;65;https://recettehealthy.com/wp-content/uploads/2022/01/croziflette-1-300x300.jpg;recettehealthy;https://recettehealthy.com/croziflette-crozet-reblochon-montagne/
37;Tartine au chou romanesco et poulet pané;186;45;https://recettehealthy.com/wp-content/uploads/2022/01/tartine-chou-1-300x300.jpg;recettehealthy;https://recettehealthy.com/tartine-au-chou-romanesco-et-poulet-pane/
38;Gozleme au poireau et au chèvre;540;60;https://recettehealthy.com/wp-content/uploads/2021/12/gozleme-poireau-chevre-1-300x300.jpg;recettehealthy;https://recettehealthy.com/gozleme-au-poireau-et-chevre/
39;Lasagne de légume au saumon;408;65;https://recettehealthy.com/wp-content/uploads/2021/12/lasagne-1-300x300.jpg;recettehealthy;https://recettehealthy.com/lasagne-de-legumes-au-saumon/
40;Tagliatelle au poireau et poulet;571;40;https://recettehealthy.com/wp-content/uploads/2021/12/poulet-poireau-300x300.jpg;recettehealthy;https://recettehealthy.com/tagliatelle-poireau-poulet/
41;Poulet aux champignons et purée crémeuse;604;45;https://recettehealthy.com/wp-content/uploads/2021/11/poulet-puree-1-300x300.jpg;recettehealthy;https://recettehealthy.com/poulet-champignons-puree-cremeuse/
42;Gratin de pâte au poulet butternut et poireau;419;60;https://recettehealthy.com/wp-content/uploads/2021/11/gratin-poireau-butternut-1-300x300.jpg;recettehealthy;https://recettehealthy.com/gratin-de-pate-poulet-butternut-poireau/
43;Poulet et butternut au soja sucré;493;65;https://recettehealthy.com/wp-content/uploads/2021/11/poulet-butternut-soja-1-300x300.jpg;recettehealthy;https://recettehealthy.com/poulet-au-butternut-et-soja-sucre/
44;Gratin de coquillette au brocolis et poulet;390;50;https://recettehealthy.com/wp-content/uploads/2021/11/gratin-brocolis-coquillette-1-300x300.jpg;recettehealthy;https://recettehealthy.com/gratin-de-coquillette-brocolis-poulet/
45;Curry de saumon à la tomate;719;65;https://recettehealthy.com/wp-content/uploads/2021/11/curry-saumon-tomate-1-300x300.jpg;recettehealthy;https://recettehealthy.com/curry-saumon-tomate-epices/
46;Soupe au poulet et aux légumes;217;70;https://recettehealthy.com/wp-content/uploads/2021/11/soupe-poulet-1-300x300.jpg;recettehealthy;https://recettehealthy.com/soupe-poulet-legume/
47;Pâte au Butternut et jambon croustillant;459;30;https://recettehealthy.com/wp-content/uploads/2021/11/pate-au-butternut-300x300.jpg;recettehealthy;https://recettehealthy.com/pate-creme-de-butternut-jambon-croustillant/
48;Pâte aux champignons et crème de moutarde;572;45;https://recettehealthy.com/wp-content/uploads/2021/11/pate-moutarde-300x300.jpg;recettehealthy;https://recettehealthy.com/poulet-champignons-creme-moutarde/
49;Beignet de cabillaud et coleslaw maison;671;65;https://recettehealthy.com/wp-content/uploads/2021/09/beignet-cabillaud-300x300.jpg;recettehealthy;https://recettehealthy.com/beignet-cabillaud-coleslaw-mains-tacos/
50;Courge butternut aux pâtes et parmesan;0;55;https://recettehealthy.com/wp-content/uploads/2021/09/butternut-bacon-pate-300x300.jpg;recettehealthy;https://recettehealthy.com/courge-butternut-pate-parmesan-bacon/
51;Tagliatelle au poulet et crème de champignon;686;40;https://recettehealthy.com/wp-content/uploads/2021/09/poulet-creme-champignon-500x500.jpg;recettehealthy;https://recettehealthy.com/tagliatelle-poulet-creme-champignon/
52;Tagliatelle au saumon et à la crème de citron;0;0;https://recettehealthy.com/wp-content/uploads/2021/09/tagliatelle-saumon-citron-500x500.jpg;recettehealthy;https://recettehealthy.com/tagliatelle-saumon-creme-citron/
53;Brochette de taureau et abricot grillé;389;35;https://recettehealthy.com/wp-content/uploads/2021/07/brochette-taureau-500x500.jpg;recettehealthy;https://recettehealthy.com/brochette-taureau-abricot/
54;Mozzarella pané;222;25;https://recettehealthy.com/wp-content/uploads/2021/07/mozzarella-pane-500x500.jpg;recettehealthy;https://recettehealthy.com/mozzarella-panee-epice/
55;Brochette de poulet mariné aux légumes;122;40;https://recettehealthy.com/wp-content/uploads/2021/06/marinade-brochette-500x500.jpg;recettehealthy;https://recettehealthy.com/brochette-poulet-legume-marinade/
56;Tagliatelles aux crevettes et citron vert;0;30;https://recettehealthy.com/wp-content/uploads/2021/06/pate-citron-500x500.jpg;recettehealthy;https://recettehealthy.com/tagliatelle-crevette-citron/
57;Lumaconi aux asperges et jambon sec;350;50;https://recettehealthy.com/wp-content/uploads/2021/06/pate-asperge-500x500.jpg;recettehealthy;https://recettehealthy.com/lumaconi-asperge-jambon/
58;Saumon grillé aux épices;795;50;https://recettehealthy.com/wp-content/uploads/2021/05/saumon-grille-500x500.jpg;recettehealthy;https://recettehealthy.com/saumon-grille-sauce-mascarpone/
59;Boulette de viande et sa sauce tomate maison;516;40;https://recettehealthy.com/wp-content/uploads/2021/05/boulette-boeuf-500x500.jpg;recettehealthy;https://recettehealthy.com/boulette-boeuf-tomate-viande/
60;Poulet grillé aux épices et purée de pomme de terre;394;70;https://recettehealthy.com/wp-content/uploads/2021/05/puree-poulet-500x500.jpg;recettehealthy;https://recettehealthy.com/poulet-grille-legume-puree/
61;Lasagne de courgette à la ricotta;307;70;https://recettehealthy.com/wp-content/uploads/2021/05/lasagne-courgette-500x500.jpg;recettehealthy;https://recettehealthy.com/lasagne-courgette-ricotta-parmesan/
62;Spaghetti de courgette carbonara au parmesan;377;35;https://recettehealthy.com/wp-content/uploads/2021/05/carbonara-500x500.jpg;recettehealthy;https://recettehealthy.com/spaghettis-courgette-carbonara/
63;Galette de poireau au saumon fumé et chèvre frais;213;45;https://recettehealthy.com/wp-content/uploads/2021/04/galette-poireau-500x500.jpg;recettehealthy;https://recettehealthy.com/galette-poireau-saumon-fromage/
64;Raviole maison au poulet et champignon;160;20;https://recettehealthy.com/wp-content/uploads/2021/04/raviole-poulet-champignon-500x500.jpg;recettehealthy;https://recettehealthy.com/raviole-maison-poulet-fromage-2/
65;Risotto au poulet et parmesan aux poireaux;476;45;https://recettehealthy.com/wp-content/uploads/2021/04/risotto-poulet-500x500.jpg;recettehealthy;https://recettehealthy.com/risotto-au-poireau-parmesan-poulet/
66;Pâte au pesto et nuggets maison;745;40;https://recettehealthy.com/wp-content/uploads/2021/04/pate-pesto-500x500.jpg;recettehealthy;https://recettehealthy.com/pate-pesto-kale-nuggets-maison/
67;Bolognaise maison healthy;400;45;https://recettehealthy.com/wp-content/uploads/2021/04/bolognaise-chili-maison-500x500.jpg;recettehealthy;https://recettehealthy.com/bolognaise-maison-facile/
68;Pâte au brocolis;457;30;https://recettehealthy.com/wp-content/uploads/2021/03/pate-brocolis-fromage-500x500.jpg;recettehealthy;https://recettehealthy.com/pate-au-brocolis/
69;Lumaconi farci à la ricotta et petits pois;53;55;https://recettehealthy.com/wp-content/uploads/2021/02/conchiglioni-ricotta-500x500.jpg;recettehealthy;https://recettehealthy.com/lumaconi-farci-ricotta-pois-chevre-facile/
70;Poulet laqué au soja et noix de cajou;285;55;https://recettehealthy.com/wp-content/uploads/2021/02/poulet-soja-500x500.jpg;recettehealthy;https://recettehealthy.com/poulet-laque-au-soja-noix-de-cajou/
71;Tartine façon tartiflette au reblochon;615;23;https://recettehealthy.com/wp-content/uploads/2019/11/reblochon-roti-300x300.jpg;recettehealthy;https://recettehealthy.com/tartine-au-reblochon-et-bacon/
72;Soupe chinoise au poulet et kale;438;50;https://recettehealthy.com/wp-content/uploads/2021/01/soupe-nouille-500x500.jpg;recettehealthy;https://recettehealthy.com/soupe-chinoise-au-poulet-et-kale/
73;Nouille aux crevettes et coques;605;55;https://recettehealthy.com/wp-content/uploads/2021/01/nouille-crevette-500x500.jpg;recettehealthy;https://recettehealthy.com/nouille-aux-crevettes-et-coques/
74;Chou-fleur tikka massala facile;446;55;https://recettehealthy.com/wp-content/uploads/2021/01/tikka-massala-500x500.jpg;recettehealthy;https://recettehealthy.com/chou-fleur-tikka-massala-facile/
75;Biryani au poulet et lait de coco;677;40;https://recettehealthy.com/wp-content/uploads/2020/12/biryani-500x500.jpg;recettehealthy;https://recettehealthy.com/biryani-au-poulet-et-lait-de-coco/
76;Curry de crevette sauvage au lait de coco;627;30;https://recettehealthy.com/wp-content/uploads/2021/01/crevette-curry-500x500.jpg;recettehealthy;https://recettehealthy.com/curry-de-crevette-sauvage-au-lait-de-coco/
77;Poulet korma rapide au lait de coco;738;60;https://recettehealthy.com/wp-content/uploads/2021/01/poulet-korma-maison-500x500.jpg;recettehealthy;https://recettehealthy.com/poulet-korma-rapide-lait-de-coco/
78;Pot au feu au poulet;414;30;https://recettehealthy.com/wp-content/uploads/2020/12/pot-au-feu-poulet-500x500.jpg;recettehealthy;https://recettehealthy.com/pot-au-feu-au-poulet-et-legumes/
79;Hachis Parmentier de canard à la patate douce;389;75;https://recettehealthy.com/wp-content/uploads/2020/11/hachis-parmentier-patate-douce-500x500.jpg;recettehealthy;https://recettehealthy.com/hachis-parmentier-de-canard-a-la-patate-douce/
80;Crevette à la crème d’estragon et citron;502;45;https://recettehealthy.com/wp-content/uploads/2020/11/crevette-creme-estragon-500x500.jpg;recettehealthy;https://recettehealthy.com/crevette-a-la-creme-destragon-et-citron/
81;Noix de Saint-Jacques à la crème de safran;223;30;https://recettehealthy.com/wp-content/uploads/2020/11/saint-jacques-creme-safran-500x500.jpg;recettehealthy;https://recettehealthy.com/noix-de-saint-jacques-a-la-creme-de-safran/
82;Filet de dinde en croûte de champignon et moutarde;532;30;https://recettehealthy.com/wp-content/uploads/2020/11/filet-dinde-en-croute-500x500.jpg;recettehealthy;https://recettehealthy.com/filet-de-dinde-en-croute-et-champignon/
83;Poêlé de diot et rutabaga;430;50;https://recettehealthy.com/wp-content/uploads/2020/11/diot-rutabaga-500x500.jpg;recettehealthy;https://recettehealthy.com/poelee-de-diot-et-rutabaga-facile/
84;Gratin de crozets aux cèpes, cromesquis de diot et tuile de Beaufort;0;30;https://recettehealthy.com/wp-content/uploads/2020/11/couverture-video-villageoise-500x500.jpg;recettehealthy;https://recettehealthy.com/tournoi-des-regions-la-villageoise/
85;Poulet à la crème et épinards;467;45;https://recettehealthy.com/wp-content/uploads/2020/11/poulet-creme-epinards-500x500.jpg;recettehealthy;https://recettehealthy.com/poulet-a-la-creme-et-epinards/
86;Pâte au chou chinois et Beaufort;697;45;https://recettehealthy.com/wp-content/uploads/2020/11/pate-chou-creme-500x500.jpg;recettehealthy;https://recettehealthy.com/pate-au-chou-chinois-et-beaufort/
87;Gratin de topinambour à la crème;754;70;https://recettehealthy.com/wp-content/uploads/2020/11/gratin-topinambour-500x500.jpg;recettehealthy;https://recettehealthy.com/gratin-de-topinambour-a-la-creme/
88;Jack be little farcie au poireau;168;70;https://recettehealthy.com/wp-content/uploads/2020/10/courge-farcie-poireau-500x500.jpg;recettehealthy;https://recettehealthy.com/jack-be-little-farcie-au-poireau/
89;Pâte au chou et Roquefort;510;45;https://recettehealthy.com/wp-content/uploads/2020/10/pate-choux-roquefort-500x500.jpg;recettehealthy;https://recettehealthy.com/pate-au-roquefort-et-choux/
90;Bouillon de pâte aux légumes;547;70;https://recettehealthy.com/wp-content/uploads/2020/10/bouillon-de-pate-500x500.jpg;recettehealthy;https://recettehealthy.com/bouillon-de-pate-aux-legumes/
91;Blanquette de poulet aux légumes;679;70;https://recettehealthy.com/wp-content/uploads/2020/10/blanquette-300x300.jpg;recettehealthy;https://recettehealthy.com/blanquette-de-poulet-aux-legumes/
92;Tartiflette aux légumes faciles;633;45;https://recettehealthy.com/wp-content/uploads/2020/10/tartiflette-legume-reblochon-300x300.jpg;recettehealthy;https://recettehealthy.com/tartiflette-aux-legumes-facile/
93;Bouillon de chou-fleur et carotte au lait de coco;460;80;https://recettehealthy.com/wp-content/uploads/2020/10/bouillon-coco-butternut-300x300.jpg;recettehealthy;https://recettehealthy.com/bouillon-de-chou-fleur-carotte-lait-de-coco/
94;Butternut farci au risotto et chèvre frais;652;90;https://recettehealthy.com/wp-content/uploads/2020/10/risotto-chevre-butternut-300x300.jpg;recettehealthy;https://recettehealthy.com/butternut-farci-au-risotto-au-chevre-frais/
95;Croquette de saumon et brocolis sauce citron;242;60;https://recettehealthy.com/wp-content/uploads/2020/10/croquette-saumon-300x300.jpg;recettehealthy;https://recettehealthy.com/croquette-de-saumon-brocolis-sauce-citron/
96;Chou-fleur sauce soja et butternut rôti;451;70;https://recettehealthy.com/wp-content/uploads/2020/10/chou-fleur-soja-300x300.jpg;recettehealthy;https://recettehealthy.com/chou-fleur-sauce-soja-butternut-roti/
97;Paupiette de saumon au poireau;104;45;https://recettehealthy.com/wp-content/uploads/2020/10/paupiette-poisson-300x300.jpg;recettehealthy;https://recettehealthy.com/paupiette-de-saumon-poireau/
98;Choux de Bruxelles et tempeh à la moutarde;372;40;https://recettehealthy.com/wp-content/uploads/2020/10/tempeh-choux-bruxelles-300x300.jpg;recettehealthy;https://recettehealthy.com/chou-de-bruxelles-et-tempeh-moutarde/
99;Saumon grillé et brocolis au parmesan;450;60;https://recettehealthy.com/wp-content/uploads/2020/10/saumon-puree-brocolis-parmesan-300x300.jpg;recettehealthy;https://recettehealthy.com/saumon-grille-et-brocolis-parmesan/
100;Clafoutis de courgette et feta;325;60;https://recettehealthy.com/wp-content/uploads/2020/09/clafoutis-courgette-300x300.jpg;recettehealthy;https://recettehealthy.com/clafoutis-de-courgette-feta/
101;Patate douce en robe des champs;194;60;https://recettehealthy.com/wp-content/uploads/2020/09/patate-douce-four-300x300.jpg;recettehealthy;https://recettehealthy.com/patate-douce-au-four-en-robe-des-champs/
102;Poulet laqué au sésame et soja;247;50;https://recettehealthy.com/wp-content/uploads/2020/09/poulet-laque-soja-300x300.jpg;recettehealthy;https://recettehealthy.com/poulet-laque-sesame-soja/
103;Butternut farci aux oignons et tomates;326;50;https://recettehealthy.com/wp-content/uploads/2020/08/butternut-farcis-300x300.jpg;recettehealthy;https://recettehealthy.com/butternut-farci-aux-oignons-tomates/
104;Pâtisson farci aux pommes de terre et fromage;749;50;https://recettehealthy.com/wp-content/uploads/2020/08/patisson-farci-fromage-pommes-de-terre-300x300.jpg;recettehealthy;https://recettehealthy.com/patisson-farci-aux-pommes-de-terre-fromage/
105;Poivron farci au boeuf haché et tomate;98;45;https://recettehealthy.com/wp-content/uploads/2020/08/poivron-farci-viande-300x300.jpg;recettehealthy;https://recettehealthy.com/poivron-farci-boeuf-hache-tomate/
106;Lasagne de courgette et pesto;480;60;https://recettehealthy.com/wp-content/uploads/2020/08/lasagne-courgette-300x300.jpg;recettehealthy;https://recettehealthy.com/lasagne-de-courgette-pesto/
107;Farfalle au pesto et jambon cru;458;30;https://recettehealthy.com/wp-content/uploads/2020/07/pate-pesto-maison-jambon-300x300.jpg;recettehealthy;https://recettehealthy.com/farfalle-au-pestot-jambon-sec/
108;Truite à la tomate et ses pommes de terre;778;55;https://recettehealthy.com/wp-content/uploads/2020/07/truite-tomate-300x300.jpg;recettehealthy;https://recettehealthy.com/truite-a-la-tomate-pommes-de-terre/
